Rate ID,Utility,Name,Rate Type,Term,Price,Unit,TC Version,TC File,Most Popular,Regular Price,Discount %,Plan Name,Benefit 1,Benefit 2,Benefit 3,Benefit 4,Benefit 5,Carbon Better
775,AEP:CSP,P400R0494901,First Month Variable Rate,One Month,0.04,kWh,0775-1,0775-1.pdf,Yes,0.08,46%,Month-to-Month,Pay only for what you use,Rate changes monthly,No Cancellation Fees,This Plan Plants Trees,100% Renewable Electricity,Yes
726,AEP:CSP,PF79R0494201,Flat Rate,For the following 12 monthly billing cycles.,79.99,month,726,0726.pdf,No,,,Unlimited,One price for unlimited use,Rate changes every 12 months,No Cancellation Fees,This Plan Plants Trees,100% Renewable Electricity,Yes
776,AEP:OPCO,P400R0494901,First Month Variable Rate,One Month,0.04,kWh,0776-1,0776-1.pdf,Yes,0.08,46%,Month-to-Month,Pay only for what you use,Rate changes monthly,No Cancellation Fees,This Plan Plants Trees,100% Renewable Electricity,Yes
727,AEP:OPCO,PF79R0494201,Flat Rate,For the following 12 monthly billing cycles.,79.99,month,727,0727.pdf,No,,,Unlimited,One price for unlimited use,Rate changes every 12 months,No Cancellation Fees,This Plan Plants Trees,100% Renewable Electricity,Yes
785,CMS,F02a,First Month Variable Rate,One Month,2.6,Mcf,785,0785.pdf,Yes,5.16,50%,Month-to-Month,Pay only for what you use,Rate changes monthly,No Cancellation Fees,This Plan Plants Trees,100% Carbon Offset,Yes
315,CMS,F04a,Fixed Rate,For the following 12 monthly billing cycles,5.19,Mcf,315,0315.pdf,No,,,Annual,Pay only for what you use,Rate changes every 12 months,No Cancellation Fees,This Plan Plants Trees,100% Carbon Offset,Yes
101,COH,QUC08,First Month Variable Rate,One Month,0.349,Ccf,0101-3,0101-3.pdf,Yes,0.60,42%,Month-to-Month,Pay only for what you use,Rate changes monthly,No Cancellation Fees,This Plan Plants Trees,100% Carbon Offset,Yes
604,COH,QUC02d,Fixed Rate,For the following 12 monthly billing cycles,0.555,Ccf,0604-2,0604-2.pdf,No,,,Annual,Pay only for what you use,Rate changes every 12 months,No Cancellation Fees,This Plan Plants Trees,100% Carbon Offset,Yes
703,CPA,POP02,First Month Variable Rate,1 Month,1.99,DTH,703,0703.pdf,Yes,0.48,59%,Month-to-Month,Pay only for what you use,Rate changes monthly,No Cancellation Fees,This Plan Plants Trees,100% Carbon Offset,Yes
705,CPA,POP04,Fixed Rate,12 Months,3.99,DTH,705,0705.pdf,No,,,Annual,Pay only for what you use,Rate changes every 12 months,No Cancellation Fees,This Plan Plants Trees,100% Carbon Offset,Yes
323,DEO,QUAKE015a,First Month Variable Rate,One Month,2.85,Mcf,0323-1,0323-1.pdf,Yes,5.30,46%,Month-to-Month,Pay only for what you use,Rate changes monthly,No Cancellation Fees,This Plan Plants Trees,100% Carbon Offset,Yes
479,DEO,QUAKE009a,Fixed Rate,For the following 12 monthly billing cycles,4.99,Mcf,0479-1,0479-1.pdf,No,,,Annual,Pay only for what you use,Rate changes every 12 months,No Cancellation Fees,This Plan Plants Trees,100% Carbon Offset,Yes
778,DPL,PRO0F,First Month Variable Rate,One Month,0.04,kWh,778,0778.pdf,Yes,0.08,48%,Month-to-Month,Pay only for what you use,Rate changes monthly,No Cancellation Fees,This Plan Plants Trees,100% Renewable Electricity,Yes
731,DPL,PRO0E,Flat Rate,For the following 12 monthly billing cycles.,69.99,month,731,0731.pdf,No,,,Unlimited,One price for unlimited use,Rate changes every 12 months,No Cancellation Fees,This Plan Plants Trees,100% Renewable Electricity,Yes
219,DTE,03a,First Month Variable Rate,One Month,0.3,Ccf,219,0219.pdf,Yes,0.54,44%,Month-to-Month,Pay only for what you use,Rate changes monthly,No Cancellation Fees,This Plan Plants Trees,100% Carbon Offset,Yes
300,DTE,7,Fixed Rate,For the following 12 monthly billing cycles,0.519,Ccf,300,0300.pdf,No,,,Annual,Pay only for what you use,Rate changes every 12 months,No Cancellation Fees,This Plan Plants Trees,100% Carbon Offset,Yes
782,DUKE:G,PV11a,First Month Variable Rate,One Month,0.369,Ccf,782,0782.pdf,Yes,0.55,46%,Month-to-Month,Pay only for what you use,Rate changes monthly,No Cancellation Fees,This Plan Plants Trees,100% Carbon Offset,Yes
676,DUKE:G,PV18,Fixed Rate,12 Monthly Billing Cycles,0.549,Ccf,676,0676.pdf,No,,,Annual,Pay only for what you use,Rate changes every 12 months,No Cancellation Fees,This Plan Plants Trees,100% Carbon Offset,Yes
779,DUKE:P,PN23,First Month Variable Rate,One Month,0.04,kWh,0779-1,0779-1.pdf,Yes,0.08,48%,Month-to-Month,Pay only for what you use,Rate changes monthly,No Cancellation Fees,This Plan Plants Trees,100% Renewable Electricity,Yes
732,DUKE:P,PN22,Flat Rate,For the following 12 monthly billing cycles.,79.99,month,732,0732.pdf,No,,,Unlimited,One price for unlimited use,Rate changes every 12 months,No Cancellation Fees,This Plan Plants Trees,100% Renewable Electricity,Yes
772,FE:CEI,FE:CEIP05,First Month Variable Rate,One Month,0.04,kWh,772,0772.pdf,Yes,0.08,47%,Month-to-Month,Pay only for what you use,Rate changes monthly,No Cancellation Fees,This Plan Plants Trees,100% Renewable Electricity,Yes
729,FE:CEI,FE:CEIFL01,Flat Rate,For the following 12 monthly billing cycles.,64.99,month,729,0729.pdf,No,,,Unlimited,One price for unlimited use,Rate changes every 12 months,No Cancellation Fees,This Plan Plants Trees,100% Renewable Electricity,Yes
773,FE:OE,FE:OEP05,First Month Variable Rate,One Month,0.04,kWh,773,0773.pdf,Yes,0.08,47%,Month-to-Month,Pay only for what you use,Rate changes monthly,No Cancellation Fees,This Plan Plants Trees,100% Renewable Electricity,Yes
728,FE:OE,FE:OEFL01,Flat Rate,For the following 12 monthly billing cycles.,64.99,month,728,0728.pdf,No,,,Unlimited,One price for unlimited use,Rate changes every 12 months,No Cancellation Fees,This Plan Plants Trees,100% Renewable Electricity,Yes
774,FE:TE,FE:TEP05,First Month Variable Rate,One Month,0.04,kWh,774,0774.pdf,Yes,0.08,47%,Month-to-Month,Pay only for what you use,Rate changes monthly,No Cancellation Fees,This Plan Plants Trees,100% Renewable Electricity,Yes
730,FE:TE,FE:TEFL01,Flat Rate,For the following 12 monthly billing cycles.,64.99,month,730,0730.pdf,No,,,Unlimited,One price for unlimited use,Rate changes every 12 months,No Cancellation Fees,This Plan Plants Trees,100% Renewable Electricity,Yes
403,MGU,Pool 05,First Month Variable Rate,One Month,0.345,Ccf,403,0403.pdf,Yes,5.61,39%,Month-to-Month,Pay only for what you use,Rate changes monthly,No Cancellation Fees,This Plan Plants Trees,100% Carbon Offset,Yes
624,MGU,Pool 06,Fixed Rate,For the following 12 monthly billing cycles ,0.479,Ccf,624,0624.pdf,No,,,Annual,Pay only for what you use,Rate changes every 12 months,No Cancellation Fees,This Plan Plants Trees,100% Carbon Offset,Yes
722,PECO,PECO01,First Month Variable Rate,One Month,0.349,Ccf,722,0722.pdf,Yes,0.59,41%,Month-to-Month,Pay only for what you use,Rate changes monthly,No Cancellation Fees,This Plan Plants Trees,100% Carbon Offset,Yes
724,PECO,PECO03,Fixed Rate,For the following 12 monthly billing cycles.,0.449,Ccf,724,0724.pdf,No,,,Annual,Pay only for what you use,Rate changes every 12 months,No Cancellation Fees,This Plan Plants Trees,100% Carbon Offset,Yes
713,PGW,PVM02VV01,First Month Variable Rate,1 Month,0.349,Ccf,713,0713.pdf,Yes,0.66,47%,Month-to-Month,Pay only for what you use,Rate changes monthly,No Cancellation Fees,This Plan Plants Trees,100% Carbon Offset,Yes
715,PGW,PVM02FF01,Fixed Rate,12 Months,0.449,Ccf,715,0715.pdf,No,,,Annual,Pay only for what you use,Rate changes every 12 months,No Cancellation Fees,This Plan Plants Trees,100% Carbon Offset,Yes
504,SEMCO,19005,First Month Variable Rate,One Month,0.28,Therm,0504-2,0504-2.pdf,Yes,0.53,47%,Month-to-Month,Pay only for what you use,Rate changes monthly,No Cancellation Fees,This Plan Plants Trees,100% Carbon Offset,Yes
640,SEMCO,19006,Fixed Rate,For 12 Monthly Billing Cycles,0.479,Therm,640,0640.pdf,No,,,Annual,Pay only for what you use,Rate changes every 12 months,No Cancellation Fees,This Plan Plants Trees,100% Carbon Offset,Yes
787,VEDO,K309,First Month Variable Rate,One Month,0.3,Ccf,787,0787.pdf,Yes,0.57,47%,Month-to-Month,Pay only for what you use,Rate changes monthly,No Cancellation Fees,This Plan Plants Trees,100% Carbon Offset,Yes
783,VEDO,K306a,Fixed Rate,12,0.545,Ccf,783,0783.pdf,No,,,Annual,Pay only for what you use,Rate changes every 12 months,No Cancellation Fees,This Plan Plants Trees,100% Carbon Offset,Yes